id,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,eliminator,method,umpire1,umpire2
419110,Chennai,14-03-2010,WPUJC Vaas,venue,0,Chennai Super Kings,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,31.0,N,,K Hariharan,DJ Harper
419111,Ahmedabad,15-03-2010,V Sehwag,venue,0,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6.0,N,,BG Jerling,RE Koertzen
419112,Bengaluru,16-03-2010,JH Kallis,venue,0,Royal Challengers Bengaluru,Kings XI Punjab,Kings XI Punjab,bat,Royal Challengers Bengaluru,wickets,8.0,N,,S Das,DJ Harper
419113,Kolkata,16-03-2010,MS Dhoni,venue,0,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,55.0,N,,HDPK Dharmasena,AM Saheba
419114,Delhi,17-03-2010,SR Tendulkar,venue,0,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Mumbai Indians,runs,98.0,N,,BR Doctrove,SK Tarapore
419115,Bengaluru,18-03-2010,JH Kallis,venue,0,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,10.0,N,,K Hariharan,DJ Harper
419116,Delhi,19-03-2010,ML Hayden,venue,0,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,bat,Chennai Super Kings,wickets,5.0,N,,BR Doctrove,SK Tarapore
419117,Cuttack,19-03-2010,A Symonds,venue,0,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Deccan Chargers,runs,6.0,N,,BF Bowden,M Erasmus
419118,Ahmedabad,20-03-2010,AA Jhunjhunwala,venue,0,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,34.0,N,,RE Koertzen,RB Tiffin
419119,Mumbai,20-03-2010,JH Kallis,venue,0,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians,bat,Royal Challengers Bengaluru,wickets,7.0,N,,HDPK Dharmasena,SS Hazare
419120,Cuttack,21-03-2010,A Symonds,venue,0,Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Deccan Chargers,runs,10.0,N,,BF Bowden,M Erasmus
419121,Chennai,21-03-2010,J Theron,venue,0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,,tie,,Y,,K Hariharan,DJ Harper
419122,Mumbai,22-03-2010,SR Tendulkar,venue,0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Mumbai Indians,wickets,7.0,N,,SS Hazare,SJA Taufel
419123,Bengaluru,23-03-2010,RV Uthappa,venue,0,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bengaluru,runs,36.0,N,,RE Koertzen,RB Tiffin
419124,Chandigarh,24-03-2010,AC Voges,venue,0,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,31.0,N,,BR Doctrove,SK Tarapore
419125,Mumbai,25-03-2010,SR Tendulkar,venue,0,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5.0,N,,AM Saheba,BF Bowden
419126,Ahmedabad,26-03-2010,YK Pathan,venue,0,Rajasthan Royals,Deccan Chargers,Deccan Chargers,bat,Rajasthan Royals,wickets,8.0,N,,HDPK Dharmasena,SJA Taufel
419127,Chandigarh,27-03-2010,MK Tiwary,venue,0,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,39.0,N,,BR Doctrove,S Ravi
419128,Bengaluru,25-03-2010,KM Jadhav,venue,0,Royal Challengers Bengaluru,Delhi Daredevils,Royal Challengers Bengaluru,field,Delhi Daredevils,runs,17.0,N,,BG Jerling,RE Koertzen
419129,Ahmedabad,28-03-2010,NV Ojha,venue,0,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,runs,17.0,N,,SS Hazare,SJA Taufel
419130,Mumbai,28-03-2010,Harbhajan Singh,venue,0,Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,41.0,N,,S Das,K Hariharan
419131,Delhi,29-03-2010,DA Warner,venue,0,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Delhi Daredevils,runs,40.0,N,,SS Hazare,SJA Taufel
419132,Mumbai,30-03-2010,SL Malinga,venue,0,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Mumbai Indians,wickets,4.0,N,,BR Doctrove,SK Tarapore
419133,Chennai,31-03-2010,M Vijay,venue,0,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Chennai Super Kings,wickets,5.0,N,,BG Jerling,RE Koertzen
419134,Delhi,31-03-2010,KD Karthik,venue,0,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,runs,67.0,N,,HDPK Dharmasena,SJA Taufel
419135,Kolkata,01-04-2010,SC Ganguly,venue,0,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,24.0,N,,K Hariharan,DJ Harper
419136,Chandigarh,02-04-2010,KP Pietersen,venue,0,Kings XI Punjab,Royal Challengers Bengaluru,Kings XI Punjab,bat,Royal Challengers Bengaluru,wickets,6.0,N,,BF Bowden,M Erasmus
419137,Chennai,03-04-2010,M Vijay,venue,0,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,runs,23.0,N,,RE Koertzen,RB Tiffin
419138,Mumbai,03-04-2010,AT Rayudu,venue,0,Mumbai Indians,Deccan Chargers,Mumbai Indians,bat,Mumbai Indians,runs,63.0,N,,BR Doctrove,S Ravi
419139,Kolkata,04-04-2010,DPMD Jayawardene,venue,0,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kings XI Punjab,wickets,8.0,N,,S Asnani,DJ Harper
419140,Delhi,04-04-2010,PD Collingwood,venue,0,Delhi Daredevils,Royal Challengers Bengaluru,Delhi Daredevils,bat,Delhi Daredevils,runs,37.0,N,,BF Bowden,M Erasmus
419141,Nagpur,05-04-2010,SK Warne,venue,0,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,2.0,N,,HDPK Dharmasena,SJA Taufel
419142,Chennai,06-04-2010,SK Raina,venue,0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,24.0,N,,S Asnani,DJ Harper
419143,Jaipur,07-04-2010,MJ Lumb,venue,0,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,bat,Rajasthan Royals,wickets,9.0,N,,S Ravi,SK Tarapore
419144,Kolkata,07-04-2010,SC Ganguly,venue,0,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,14.0,N,,BG Jerling,RE Koertzen
419145,Bengaluru,08-04-2010,TL Suman,venue,0,Royal Challengers Bengaluru,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,7.0,N,,S Asnani,DJ Harper
419146,Chandigarh,09-04-2010,KC Sangakkara,venue,0,Kings XI Punjab,Mumbai Indians,Mumbai Indians,bat,Kings XI Punjab,wickets,6.0,N,,M Erasmus,AM Saheba
419147,Nagpur,10-04-2010,RJ Harris,venue,0,Deccan Chargers,Chennai Super Kings,Chennai Super Kings,bat,Deccan Chargers,wickets,6.0,N,,HDPK Dharmasena,SJA Taufel
419148,Bengaluru,10-04-2010,R Vinay Kumar,venue,0,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,7.0,N,,K Hariharan,DJ Harper
419149,Delhi,11-04-2010,PP Chawla,venue,0,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,wickets,7.0,N,,BF Bowden,AM Saheba
419150,Jaipur,11-04-2010,SR Tendulkar,venue,0,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Mumbai Indians,runs,37.0,N,,BR Doctrove,SK Tarapore
419151,Nagpur,12-04-2010,Harmeet Singh,venue,0,Deccan Chargers,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Deccan Chargers,runs,13.0,N,,RE Koertzen,RB Tiffin
419152,Mumbai,13-04-2010,KA Pollard,venue,0,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,runs,39.0,N,,S Asnani,DJ Harper
419153,Chennai,13-04-2010,R Ashwin,venue,0,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,9.0,N,,SS Hazare,SJA Taufel
419154,Jaipur,14-04-2010,KP Pietersen,venue,0,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,bat,Royal Challengers Bengaluru,wickets,5.0,N,,BR Doctrove,S Ravi
419155,Chennai,15-04-2010,G Gambhir,venue,0,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,wickets,6.0,N,,HDPK Dharmasena,SS Hazare
419156,Dharamsala,16-04-2010,RG Sharma,venue,0,Kings XI Punjab,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,5.0,N,,M Erasmus,AM Saheba
419157,Bengaluru,17-04-2010,R McLaren,venue,0,Royal Challengers Bengaluru,Mumbai Indians,Royal Challengers Bengaluru,field,Mumbai Indians,runs,57.0,N,,HDPK Dharmasena,SJA Taufel
419158,Kolkata,17-04-2010,JD Unadkat,venue,0,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,wickets,8.0,N,,BG Jerling,RB Tiffin
419159,Dharamsala,18-04-2010,MS Dhoni,venue,0,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6.0,N,,BF Bowden,AM Saheba
419160,Delhi,18-04-2010,A Symonds,venue,0,Delhi Daredevils,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,11.0,N,,BR Doctrove,SK Tarapore
419161,Kolkata,19-04-2010,M Kartik,venue,0,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Kolkata Knight Riders,wickets,9.0,N,,BG Jerling,RE Koertzen
419162,Mumbai,21-04-2010,KA Pollard,venue,0,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,35.0,N,,BR Doctrove,RB Tiffin
419163,Mumbai,22-04-2010,DE Bollinger,venue,0,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,38.0,N,,BR Doctrove,RB Tiffin
419164,Mumbai,24-04-2010,A Kumble,venue,0,Royal Challengers Bengaluru,Deccan Chargers,Deccan Chargers,bat,Royal Challengers Bengaluru,wickets,9.0,N,,RE Koertzen,SJA Taufel
419165,Mumbai,25-04-2010,SK Raina,venue,0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,runs,22.0,N,,RE Koertzen,SJA Taufel
501198,Chennai,08-04-2011,S Anirudha,venue,0,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,runs,2.0,N,,BR Doctrove,PR Reiffel
501199,Hyderabad,09-04-2011,SK Trivedi,venue,0,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,8.0,N,,RE Koertzen,SK Tarapore
501200,Kochi,09-04-2011,AB de Villiers,venue,0,Kochi Tuskers Kerala,Royal Challengers Bengaluru,Kochi Tuskers Kerala,bat,Royal Challengers Bengaluru,wickets,6.0,N,,HDPK Dharmasena,K Hariharan
501201,Delhi,10-04-2011,SL Malinga,venue,0,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,wickets,8.0,N,,AM Saheba,RB Tiffin
501202,Mumbai,10-04-2011,SB Wagh,venue,0,Pune Warriors,Kings XI Punjab,Kings XI Punjab,bat,Pune Warriors,wickets,7.0,N,,BR Doctrove,PR Reiffel
501203,Kolkata,11-04-2011,JH Kallis,venue,0,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,9.0,N,,RE Koertzen,SK Tarapore
501204,Jaipur,12-04-2011,SK Warne,venue,0,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,bat,Rajasthan Royals,wickets,6.0,N,,Aleem Dar,RB Tiffin
501205,Bengaluru,12-04-2011,SR Tendulkar,venue,0,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9.0,N,,HDPK Dharmasena,AL Hill
501206,Chandigarh,13-04-2011,PC Valthaty,venue,0,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,wickets,6.0,N,,Asad Rauf,SL Shastri
501207,Mumbai,13-04-2011,MD Mishra,venue,0,Pune Warriors,Kochi Tuskers Kerala,Kochi Tuskers Kerala,bat,Pune Warriors,wickets,4.0,N,,S Asnani,PR Reiffel
501208,Hyderabad,14-04-2011,DW Steyn,venue,0,Deccan Chargers,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Deccan Chargers,runs,33.0,N,,RE Koertzen,S Ravi
501209,Jaipur,15-04-2011,G Gambhir,venue,0,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,9.0,N,,Aleem Dar,SS Hazare
501210,Mumbai,15-04-2011,BB McCullum,venue,0,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,8.0,N,,BR Doctrove,PR Reiffel
501211,Chennai,16-04-2011,MEK Hussey,venue,0,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,bat,Chennai Super Kings,runs,21.0,N,,HDPK Dharmasena,AL Hill
501212,Hyderabad,16-04-2011,PC Valthaty,venue,0,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,8.0,N,,RE Koertzen,S Ravi
501213,Mumbai,17-04-2011,Yuvraj Singh,venue,0,Pune Warriors,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,3.0,N,,Asad Rauf,AM Saheba
501214,Kolkata,17-04-2011,L Balaji,venue,0,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8.0,N,,Aleem Dar,RB Tiffin
501215,Kochi,18-04-2011,BB McCullum,venue,0,Kochi Tuskers Kerala,Chennai Super Kings,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,7.0,N,D/L,K Hariharan,AL Hill
501216,Delhi,19-04-2011,S Sohal,venue,0,Delhi Daredevils,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,16.0,N,,PR Reiffel,RJ Tucker
501218,Mumbai,20-04-2011,MM Patel,venue,0,Mumbai Indians,Pune Warriors,Pune Warriors,bat,Mumbai Indians,wickets,7.0,N,,Asad Rauf,AM Saheba
501219,Kolkata,20-04-2011,DPMD Jayawardene,venue,0,Kolkata Knight Riders,Kochi Tuskers Kerala,Kolkata Knight Riders,field,Kochi Tuskers Kerala,runs,6.0,N,,Aleem Dar,RB Tiffin
501220,Chandigarh,21-04-2011,SE Marsh,venue,0,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,48.0,N,,S Asnani,PR Reiffel
501221,Mumbai,22-04-2011,Harbhajan Singh,venue,0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,runs,8.0,N,,Asad Rauf,AM Saheba
501222,Kolkata,22-04-2011,CH Gayle,venue,0,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,9.0,N,,SS Hazare,RB Tiffin
501223,Delhi,23-04-2011,DA Warner,venue,0,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Delhi Daredevils,runs,29.0,N,,S Asnani,RE Koertzen
501224,Hyderabad,24-04-2011,SL Malinga,venue,0,Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,37.0,N,,HDPK Dharmasena,AL Hill
501225,Jaipur,24-04-2011,SK Warne,venue,0,Rajasthan Royals,Kochi Tuskers Kerala,Rajasthan Royals,field,Rajasthan Royals,wickets,8.0,N,,BR Doctrove,SK Tarapore
501226,Chennai,25-04-2011,MEK Hussey,venue,0,Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings,runs,25.0,N,,Aleem Dar,RB Tiffin
501227,Delhi,26-04-2011,V Kohli,venue,0,Delhi Daredevils,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,3.0,N,,S Asnani,RJ Tucker
501228,Mumbai,27-04-2011,DE Bollinger,venue,0,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,Chennai Super Kings,wickets,8.0,N,,Asad Rauf,SL Shastri
501229,Kochi,27-04-2011,I Sharma,venue,0,Kochi Tuskers Kerala,Deccan Chargers,Kochi Tuskers Kerala,field,Deccan Chargers,runs,55.0,N,,HDPK Dharmasena,AL Hill
501230,Delhi,28-04-2011,MK Tiwary,venue,0,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,field,Kolkata Knight Riders,runs,17.0,N,,PR Reiffel,RJ Tucker
501231,Jaipur,29-04-2011,J Botha,venue,0,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,7.0,N,,Asad Rauf,SK Tarapore
501232,Bengaluru,29-04-2011,V Kohli,venue,0,Royal Challengers Bengaluru,Pune Warriors,Pune Warriors,field,Royal Challengers Bengaluru,runs,26.0,N,,Aleem Dar,SS Hazare
501233,Kochi,30-04-2011,V Sehwag,venue,0,Kochi Tuskers Kerala,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,38.0,N,,HDPK Dharmasena,AL Hill
501234,Kolkata,30-04-2011,Iqbal Abdulla,venue,0,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8.0,N,,AM Saheba,SL Shastri
501235,Jaipur,01-05-2011,LRPL Taylor,venue,0,Rajasthan Royals,Pune Warriors,Rajasthan Royals,field,Rajasthan Royals,wickets,6.0,N,,SK Tarapore,SJA Taufel
501236,Chennai,01-05-2011,JA Morkel,venue,0,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,19.0,N,,Aleem Dar,RB Tiffin
501237,Mumbai,02-05-2011,KA Pollard,venue,0,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,runs,23.0,N,,HDPK Dharmasena,PR Reiffel
501238,Delhi,02-05-2011,P Parameswaran,venue,0,Delhi Daredevils,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,7.0,N,,Asad Rauf,SL Shastri
501239,Hyderabad,03-05-2011,YK Pathan,venue,0,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Kolkata Knight Riders,runs,20.0,N,,S Asnani,RJ Tucker
501240,Chennai,04-05-2011,MEK Hussey,venue,0,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,8.0,N,,SS Hazare,RB Tiffin
501241,Mumbai,04-05-2011,R Sharma,venue,0,Pune Warriors,Mumbai Indians,Pune Warriors,field,Mumbai Indians,runs,21.0,N,,HDPK Dharmasena,SJA Taufel
501242,Kochi,05-05-2011,BJ Hodge,venue,0,Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,field,Kochi Tuskers Kerala,runs,17.0,N,,S Ravi,RJ Tucker
501243,Hyderabad,05-05-2011,V Sehwag,venue,0,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,4.0,N,,Asad Rauf,AM Saheba
501244,Bengaluru,06-05-2011,CH Gayle,venue,0,Royal Challengers Bengaluru,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bengaluru,runs,85.0,N,,Aleem Dar,RB Tiffin
501245,Kolkata,07-05-2011,Iqbal Abdulla,venue,0,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Kolkata Knight Riders,runs,10.0,N,D/L,Asad Rauf,PR Reiffel
501246,Mumbai,07-05-2011,AT Rayudu,venue,0,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,runs,32.0,N,,K Hariharan,SJA Taufel
501247,Bengaluru,08-05-2011,CH Gayle,venue,0,Royal Challengers Bengaluru,Kochi Tuskers Kerala,Kochi Tuskers Kerala,bat,Royal Challengers Bengaluru,wickets,9.0,N,,Aleem Dar,SS Hazare
501248,Chandigarh,08-05-2011,R Sharma,venue,0,Kings XI Punjab,Pune Warriors,Kings XI Punjab,bat,Pune Warriors,wickets,5.0,N,,SK Tarapore,RJ Tucker
501249,Jaipur,09-05-2011,M Vijay,venue,0,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,Chennai Super Kings,runs,63.0,N,,K Hariharan,SJA Taufel
501250,Hyderabad,10-05-2011,MR Marsh,venue,0,Deccan Chargers,Pune Warriors,Deccan Chargers,bat,Pune Warriors,wickets,6.0,N,,Asad Rauf,AM Saheba
501251,Chandigarh,10-05-2011,BA Bhatt,venue,0,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,runs,76.0,N,,SK Tarapore,RJ Tucker
501252,Jaipur,11-05-2011,S Aravind,venue,0,Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,9.0,N,,HDPK Dharmasena,K Hariharan
501253,Chennai,12-05-2011,MS Dhoni,venue,0,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Chennai Super Kings,runs,18.0,N,,AM Saheba,SL Shastri
501254,Indore,13-05-2011,KD Karthik,venue,0,Kochi Tuskers Kerala,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6.0,N,,S Asnani,RJ Tucker
501255,Bengaluru,14-05-2011,CH Gayle,venue,0,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,4.0,N,D/L,RE Koertzen,RB Tiffin
501256,Mumbai,14-05-2011,A Mishra,venue,0,Mumbai Indians,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,10.0,N,,S Ravi,SK Tarapore
501257,Dharamsala,15-05-2011,PP Chawla,venue,0,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,runs,29.0,N,,Asad Rauf,SL Shastri
501258,Indore,15-05-2011,BJ Hodge,venue,0,Kochi Tuskers Kerala,Rajasthan Royals,Kochi Tuskers Kerala,field,Kochi Tuskers Kerala,wickets,8.0,N,,PR Reiffel,RJ Tucker
501259,Mumbai,16-05-2011,A Mishra,venue,0,Pune Warriors,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,6.0,N,,S Ravi,SK Tarapore
501260,Dharamsala,17-05-2011,AC Gilchrist,venue,0,Kings XI Punjab,Royal Challengers Bengaluru,Kings XI Punjab,bat,Kings XI Punjab,runs,111.0,N,,Asad Rauf,AM Saheba
501261,Chennai,18-05-2011,WP Saha,venue,0,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings,bat,Chennai Super Kings,runs,11.0,N,,HDPK Dharmasena,RE Koertzen
501262,Mumbai,19-05-2011,YK Pathan,venue,0,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7.0,N,,S Ravi,SJA Taufel
501263,Mumbai,20-05-2011,SR Watson,venue,0,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,wickets,10.0,N,,RE Koertzen,PR Reiffel
501264,Dharamsala,21-05-2011,S Dhawan,venue,0,Kings XI Punjab,Deccan Chargers,Kings XI Punjab,field,Deccan Chargers,runs,82.0,N,,Asad Rauf,AM Saheba
501265,Delhi,21-05-2011,,venue,0,Delhi Daredevils,Pune Warriors,Delhi Daredevils,bat,,no result,,N,,SS Hazare,RJ Tucker
501266,Bengaluru,22-05-2011,CH Gayle,venue,0,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,wickets,8.0,N,,K Hariharan,RE Koertzen
501267,Kolkata,22-05-2011,JEC Franklin,venue,0,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5.0,N,,SK Tarapore,SJA Taufel
501268,Mumbai,24-05-2011,SK Raina,venue,0,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,6.0,N,,Asad Rauf,SJA Taufel
501269,Mumbai,25-05-2011,MM Patel,venue,0,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,4.0,N,,Asad Rauf,SJA Taufel
501270,Chennai,27-05-2011,CH Gayle,venue,0,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bengaluru,runs,43.0,N,,Asad Rauf,SJA Taufel
501271,Chennai,28-05-2011,M Vijay,venue,0,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,bat,Chennai Super Kings,runs,58.0,N,,Asad Rauf,SJA Taufel
548306,Chennai,04-04-2012,RE Levi,venue,0,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,8.0,N,,JD Cloete,SJA Taufel
548307,Kolkata,05-04-2012,IK Pathan,venue,0,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,8.0,N,,S Asnani,HDPK Dharmasena
548308,Mumbai,06-04-2012,SPD Smith,venue,0,Mumbai Indians,Pune Warriors,Mumbai Indians,field,Pune Warriors,runs,28.0,N,,AK Chaudhary,SJA Taufel
548309,Jaipur,06-04-2012,AM Rahane,venue,0,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Rajasthan Royals,runs,31.0,N,,BF Bowden,SK Tarapore
548310,Bengaluru,07-04-2012,AB de Villiers,venue,0,Royal Challengers Bengaluru,Delhi Daredevils,Delhi Daredevils,field,Royal Challengers Bengaluru,runs,20.0,N,,S Asnani,S Ravi
548311,Visakhapatnam,07-04-2012,RA Jadeja,venue,0,Deccan Chargers,Chennai Super Kings,Deccan Chargers,field,Chennai Super Kings,runs,74.0,N,,JD Cloete,HDPK Dharmasena
548312,Jaipur,08-04-2012,BJ Hodge,venue,0,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,runs,22.0,N,,BF Bowden,VA Kulkarni
548313,Pune,08-04-2012,MN Samuels,venue,0,Pune Warriors,Kings XI Punjab,Pune Warriors,bat,Pune Warriors,runs,22.0,N,,S Das,SJA Taufel
548314,Visakhapatnam,09-04-2012,RG Sharma,venue,0,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Mumbai Indians,wickets,5.0,N,,AK Chaudhary,JD Cloete
548315,Bengaluru,10-04-2012,L Balaji,venue,0,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Kolkata Knight Riders,runs,42.0,N,,S Ravi,RJ Tucker
